uid,Type,Producers,Studios,Source,Themes,Demographic,Duration,Favorites,Streaming Platforms
28891,TV,"['Dentsu', 'Mainichi Broadcasting System', 'Movic', 'Sony Music Entertainment', 'TOHO animation', 'Shueisha']",['Production I.G'],Manga,"['School', 'Team Sports']",Shounen,24 min. per ep.,"15,764",['Crunchyroll']
23273,TV,"['Aniplex', 'Dentsu', 'Kodansha', 'Fuji TV', 'Lawson HMV Entertainment', 'Kyoraku Industrial Holdings', 'Kansai Telecasting']",['A-1 Pictures'],Manga,"['Love Polygon', 'Music', 'School']",Shounen,22 min. per ep.,"86,357","['Crunchyroll', 'Netflix']"
34599,TV,"['AT-X', 'Takeshobo', 'Sony Music Communications', 'Kadokawa Media House', 'Cygames', 'Kanetsu Investment', 'Kadokawa', 'Global Solutions', 'IRMA LA DOUCE']",['Kinema Citrus'],Web manga,['Gore'],,25 min. per ep.,"44,597","['Crunchyroll', 'HIDIVE', 'Netflix']"
5114,TV,"['Aniplex', 'Square Enix', 'Mainichi Broadcasting System', 'Studio Moriken']",['Bones'],Manga,['Military'],Shounen,24 min. per ep.,"227,324",['Crunchyroll']
31758,Movie,"['Aniplex', 'Kodansha']",['Shaft'],Light novel,['Vampire'],,1 hr. 23 min.,"7,585",[]
37510,TV,"['Warner Bros. Japan', 'KlockWorx', 'BS Fuji', 'Hakuhodo DY Music & Pictures', 'Shogakukan']",['Bones'],Web manga,['Super Power'],,24 min. per ep.,"32,600",['Crunchyroll']
199,Movie,"['Dentsu', 'TOHO', 'Tokuma Shoten', 'Tohokushinsha Film Corporation', 'Nippon Television Network', 'Mitsubishi']",['Studio Ghibli'],Original,['Mythology'],,2 hr. 4 min.,"33,105",['Netflix']
38000,TV,"['Aniplex', 'Shueisha']",['ufotable'],Manga,['Historical'],Shounen,23 min. per ep.,"91,303","['Crunchyroll', 'Netflix']"
35247,TV Special,"['Aniplex', 'Kodansha']",['Shaft'],Light novel,['Vampire'],,22 min. per ep.,"8,705",[]
2904,TV,"['Bandai Visual', 'Mainichi Broadcasting System', 'Bandai', 'Bandai Namco Entertainment', 'Hakuhodo DY Media Partners']",['Sunrise'],Original,"['Mecha', 'Military', 'Super Power']",,24 min. per ep.,"77,087","['Crunchyroll', 'Netflix']"
32935,TV,"['Dentsu', 'Mainichi Broadcasting System', 'Movic', 'Sony Music Entertainment', 'TOHO animation', 'Shueisha']",['Production I.G'],Manga,"['School', 'Team Sports']",Shounen,24 min. per ep.,"15,585","['Crunchyroll', 'HIDIVE']"
34096,TV,"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha']",['Bandai Namco Pictures'],Manga,"['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,"2,744",['Crunchyroll']
15335,Movie,"['TV Tokyo', 'Aniplex', 'Dentsu', 'Bandai', 'Warner Bros. Japan', 'Shueisha']",['Sunrise'],Manga,"['Gag Humor', 'Historical', 'Parody', 'Samurai', 'Time Travel']",Shounen,1 hr. 50 min.,"2,123",[]
918,TV,"['TV Tokyo', 'Aniplex', 'Dentsu', 'Trinity Sound', 'Audio Highs', 'Miracle Robo', 'Shueisha']",['Sunrise'],Manga,"['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,"59,534","['Crunchyroll', 'Netflix']"
4181,TV,"['Pony Canyon', 'TBS', 'Rakuonsha', 'Animation Do']",['Kyoto Animation'],Visual novel,[],,24 min. per ep.,"70,480",['Shahid']
15417,TV,"['TV Tokyo', 'Aniplex', 'Dentsu', 'Shueisha', 'Miracle Bus']",['Sunrise'],Manga,"['Gag Humor', 'Historical', 'Parody', 'Samurai']",Shounen,24 min. per ep.,"3,067",['Crunchyroll']
30276,TV,"['TV Tokyo', 'Bandai Visual', 'Lantis', 'Asatsu DK', 'Banpresto', 'Good Smile Company', 'Shueisha', 'JR East Marketing & Communications']",['Madhouse'],Web manga,"['Adult Cast', 'Parody', 'Super Power']",Seinen,24 min. per ep.,"64,808","['Crunchyroll', 'Netflix']"
16664,Movie,['add some'],['Studio Ghibli'],Other,['Historical'],,2 hr. 17 min.,"2,684",['Netflix']
4672,Movie,"['Bandai Visual', 'Kodansha']",['Production I.G'],Manga,"['Adult Cast', 'Detective', 'Mecha', 'Psychological']",Seinen,1 hr. 23 min.,236,[]
8038,Special,['add some'],['J.C.Staff'],Manga,"['Adult Cast', 'Music']",Josei,25 min.,35,[]
7588,TV,"['Dentsu', 'Media Factory', 'Movic', 'Fuji TV', 'Shogakukan']",['Manglobe'],Manga,"['Adult Cast', 'Historical', 'Samurai']",Seinen,22 min. per ep.,860,[]
1253,OVA,['add some'],['Toei Animation'],Manga,['Mythology'],Shounen,25 min. per ep.,169,['Crunchyroll']
20767,OVA,"['Avex Entertainment', 'Ai Addiction']",['Bones'],Manga,"['Mythology', 'School']",Shounen,24 min. per ep.,392,[]
1425,TV,"['VAP', 'Animax', 'Studio Jack']",['Tokyo Movie Shinsha'],Manga,['Adult Cast'],Seinen,25 min. per ep.,378,"['Crunchyroll', 'Tubi TV']"
35363,Special,['add some'],['Kyoto Animation'],Manga,[],,23 min.,266,['Crunchyroll']
22673,Special,['add some'],['Production I.G'],Manga,['Team Sports'],,2 min. per ep.,124,[]
6862,Special,"['Pony Canyon', 'Movic']",['Kyoto Animation'],4-koma manga,"['CGDCT', 'Music', 'School']",,23 min.,279,['HIDIVE']
5680,TV,"['Pony Canyon', 'TBS', 'Movic', 'Rakuonsha', 'Animation Do']",['Kyoto Animation'],4-koma manga,"['CGDCT', 'Music', 'School']",,24 min. per ep.,"24,254","['Crunchyroll', 'HIDIVE']"
451,Movie,"['Kyoto Animation', 'Shogakukan-Shueisha Productions', 'Yomiuri Telecasting', 'Nippon Television Network']",['Sunrise'],Manga,"['Historical', 'Mythology', 'Time Travel']",Shounen,1 hr. 38 min.,214,"['Crunchyroll', 'Netflix']"
9563,Special,"['Aniplex', 'Lantis', 'TBS', 'Movic', 'Houbunsha']",['Shaft'],4-koma manga,"['CGDCT', 'Iyashikei', 'School', 'Visual Arts']",,24 min. per ep.,10,[]
30364,Movie,['add some'],['Production I.G'],Manga,"['School', 'Team Sports']",Shounen,1 hr. 28 min.,97,['Netflix']
33280,Movie,['Showgate'],['production doA'],4-koma manga,"['CGDCT', 'Iyashikei', 'Workplace']",,1 hr.,133,[]
36369,Movie,['Shochiku'],['Production I.G'],Novel,"['Adult Cast', 'Military', 'Space']",,25 min. per ep.,67,['Crunchyroll']
27633,Special,['Media Factory'],['Doga Kobo'],4-koma manga,['School'],,3 min. per ep.,111,[]
31637,TV,"['Genco', 'Warner Bros. Japan', 'KlockWorx', 'Showgate', 'Bandai Namco Games']",['A-1 Pictures'],Light novel,"['Isekai', 'Military']",,23 min. per ep.,"1,896",[]
38145,TV,"['AT-X', 'NBCUniversal Entertainment Japan', 'Tokyo MX', 'Avex Pictures', 'Q-Tec', 'BS11', 'ABC Animation', 'GYAO!', 'BookLive']",['Zero-G'],Web manga,"['Adult Cast', 'Pets']",,23 min. per ep.,"1,274",['Crunchyroll']
552,TV,"['Yomiko Advertising', 'Fuji TV']",['Toei Animation'],Other,['Isekai'],Kids,24 min. per ep.,"5,418",['Crunchyroll']
1689,Movie,['add some'],['CoMix Wave Films'],Original,[],,22 min. per ep.,"11,051","['Crunchyroll', 'Netflix']"
8609,OVA,['add some'],['TMS Entertainment'],Manga,['Detective'],Shounen,24 min.,22,[]
34944,Movie,['add some'],['Bones'],Manga,"['Adult Cast', 'Detective', 'Organized Crime', 'Super Power']",Seinen,1 hr. 30 min.,"1,855",['Crunchyroll']
36214,OVA,['Sotsu'],['Zexcs'],Manga,['School'],Shoujo,58 min.,"1,216",[]
32863,ONA,['add some'],['Lerche'],Manga,['School'],Shounen,5 min. per ep.,174,[]
36160,ONA,['Tencent Animation & Comics'],['Haoliners Animation League'],Web manga,[],,16 min. per ep.,21,[]
33064,OVA,"['Production I.G', 'Bandai Visual', 'OLM', 'Lantis', 'Shochiku', 'Asatsu DK', 'Bandai', 'Banpresto', 'Bandai Namco Entertainment', 'Voyager Entertainment']",['Xebec'],Original,"['Adult Cast', 'Military', 'Space']",,25 min. per ep.,82,"['Crunchyroll', 'Netflix']"
2265,,[],[],,[],,,,[]
11001,Movie,"['Kadokawa Shoten', 'Dwango', 'Sony PCL', 'Jinnan Studio', 'Cinema Sunshine']",['Production I.G'],Novel,"['Adult Cast', 'Military']",,1 hr. 44 min.,43,[]
39940,TV,"['Warner Bros. Japan', 'KlockWorx', 'Shueisha', 'Bandai Namco Arts']",['J.C.Staff'],Manga,['School'],Shounen,24 min. per ep.,"1,374","['Crunchyroll', 'Netflix', 'Animax Mongolia']"
322,TV,"['Aniplex', 'Dentsu', 'Fuji TV', 'Shodensha']",['Madhouse'],Manga,"['School', 'Visual Arts']",Josei,24 min. per ep.,"4,639",[]
38958,TV Special,['add some'],['A-1 Pictures'],Game,[],,14 min.,41,[]
4472,OVA,"['Kadokawa Shoten', 'Movic', 'KlockWorx']",['Kyoto Animation'],4-koma manga,"['School', 'Video Game']",,42 min.,213,[]
97,TV,"['GDH', 'Victor Entertainment', 'TV Tokyo Music']",['Gonzo'],Original,[],,24 min. per ep.,"1,867",['Crunchyroll']
468,Movie,"['Bandai Visual', 'Dentsu', 'Kodansha', 'd-rights', 'Tokuma Shoten', 'Nippon Television Network']",['Production I.G'],Manga,"['Adult Cast', 'Detective', 'Mecha', 'Military', 'Psychological']",Seinen,1 hr. 39 min.,"1,062",[]
7645,TV,['add some'],['Toei Animation'],Original,['Mahou Shoujo'],,24 min. per ep.,644,[]
3604,TV,"['Aniplex', 'Lantis', 'TBS', 'Movic', 'Houbunsha']",['Shaft'],4-koma manga,"['CGDCT', 'Iyashikei', 'School', 'Visual Arts']",,24 min. per ep.,171,['HIDIVE']
1491,TV,['Fuji TV'],['Toei Animation'],Manga,['Space'],,24 min. per ep.,470,['Crunchyroll']
19319,TV,"['TV Tokyo', 'Sotsu']",['Sunrise'],Original,['Mecha'],,24 min. per ep.,664,['Crunchyroll']
1571,TV,"['TV Tokyo', 'Avex Entertainment', 'Marvelous Entertainment', 'Delfi Sound']",['J.C.Staff'],Manga,[],Shoujo,24 min. per ep.,"3,052",['Crunchyroll']
35222,TV,"['Bandai Visual', 'Lantis', 'Nihon Ad Systems', 'Hakusensha', 'Banpresto', 'Marui Group']","[""Brain's Base""]",Manga,"['Childcare', 'Iyashikei', 'School']",Shoujo,23 min. per ep.,"3,232",['Crunchyroll']
38770,Movie,"['Shogakukan-Shueisha Productions', 'Yomiuri Telecasting', 'Nippon Television Network']",['TMS Entertainment'],Manga,['Detective'],Shounen,1 hr. 49 min.,72,[]
269,TV,"['TV Tokyo', 'Aniplex', 'Dentsu', 'TV Tokyo Music', 'Shueisha']",['Pierrot'],Manga,[],Shounen,24 min. per ep.,"74,555","['Crunchyroll', 'Netflix', 'Animax Mongolia', 'Shahid']"
30123,TV,"['Hakusensha', 'Warner Bros. Japan', 'KlockWorx', 'Showgate', 'BS Fuji', 'Docomo Anime Store', 'Hakuhodo DY Media Partners']",['Bones'],Manga,['Medical'],Shoujo,24 min. per ep.,"7,825",['Crunchyroll']
32998,TV,"['Shochiku', 'Mainichi Broadcasting System', 'Shochiku Music Publishing']",['Shuka'],Original,"['Historical', 'Organized Crime']",,24 min. per ep.,"8,152",['Crunchyroll']
202,TV,"['Bandai Visual', 'Asatsu DK', 'Fuji TV']",['Bones'],Original,[],,23 min. per ep.,"5,771",['Crunchyroll']
5005,TV,['flying DOG'],['AIC ASTA'],Manga,"['Gag Humor', 'Parody', 'Super Power']",Seinen,13 min. per ep.,202,[]
18397,OVA,"['Production I.G', 'Dentsu', 'Mainichi Broadcasting System', 'Pony Canyon', 'Kodansha', 'Pony Canyon Enterprises']",['Wit Studio'],Manga,"['Gore', 'Survival']",Shounen,23 min. per ep.,957,"['Crunchyroll', 'Netflix']"
3750,TV,['add some'],['Studio Deen'],Light novel,['School'],Shoujo,24 min. per ep.,99,['HIDIVE']
33263,OVA,"['Aniplex', 'Kodansha']",['Shaft'],Light novel,[],,29 min. per ep.,871,[]
32380,OVA,"['Half H.P Studio', 'Nippon Columbia']",['Studio Deen'],Light novel,"['Isekai', 'Parody']",,23 min.,680,['Crunchyroll']
35860,TV,"['TMS Entertainment', 'Asatsu DK', 'Asmik Ace', 'TOHO animation', 'JR East Marketing & Communications']",['Shin-Ei Animation'],Manga,"['Romantic Subtext', 'School']",Shounen,23 min. per ep.,"5,266","['Crunchyroll', 'Netflix']"
3092,TV,"['Frontier Works', 'Kadokawa Shoten', 'Kadokawa Pictures Japan', 'KlockWorx', 'Memory-Tech', 'Romantica club !!']",['Studio Deen'],Manga,['Adult Cast'],,24 min. per ep.,"4,410",['Crunchyroll']
38084,TV,"['Aniplex', 'Notes', 'Delightworks']",['CloverWorks'],Game,['Isekai'],,23 min. per ep.,"2,577","['Crunchyroll', 'Netflix']"
37033,ONA,"['Aniplex', 'Kadokawa']",['ufotable'],Web manga,['Iyashikei'],,13 min. per ep.,749,['Crunchyroll']
28999,TV,"['Aniplex', 'Mainichi Broadcasting System', 'Movic', 'Visual Arts', 'ASCII Media Works', 'Tokyo MX', 'BS11']",['P.A. Works'],Original,"['School', 'Super Power']",,24 min. per ep.,"23,374","['Crunchyroll', 'Netflix']"
388,TV,"['TV Tokyo', 'Sotsu', 'Marvelous Entertainment', 'Delfi Sound']",['Studio Comet'],Manga,['Racing'],Shounen,23 min. per ep.,304,[]
9724,Movie,['KlockWorx'],"['Production I.G', 'Xebec']",Manga,"['Adult Cast', 'Mecha', 'Military']",Shounen,47 min.,28,[]
37985,ONA,"['Sanrio', 'Netflix']",['Fanworks'],Other,"['Anthropomorphic', 'Workplace']",,16 min. per ep.,252,['Netflix']
38435,ONA,['bilibili'],['Ruo Hong Culture'],Novel,"['Martial Arts', 'Mythology']",,7 min. per ep.,26,[]
20057,TV,"['Bandai Visual', 'flying DOG', 'Bandai Namco Entertainment']",['Bones'],Original,"['Adult Cast', 'Space']",,24 min. per ep.,"5,539",['Netflix']
1172,TV,['SoftX'],['E&G Films'],Light novel,[],,23 min. per ep.,234,[]
397,TV,"['Bandai Visual', 'WOWOW']",['Sunrise'],Light novel,"['Military', 'Space']",,25 min. per ep.,124,['Crunchyroll']
2273,Movie,"['Bandai Visual', 'Sotsu']",['Sunrise'],Original,"['Mecha', 'Military', 'Space']",,1 hr. 34 min.,194,['Crunchyroll']
4080,TV,['add some'],['Studio Deen'],Light novel,['Isekai'],Shoujo,24 min. per ep.,117,['Crunchyroll']
11887,TV,"['Starchild Records', 'Enterbrain']",['SILVER LINK.'],Light novel,"['Love Polygon', 'School']",,24 min. per ep.,"7,900","['Crunchyroll', 'HIDIVE']"
254,OVA,['Bandai Visual'],['Shin-Ei Animation'],Manga,['Gag Humor'],Shounen,26 min. per ep.,22,[]
11135,OVA,['Lantis'],['Studio Deen'],Manga,['Historical'],,25 min. per ep.,474,[]
13119,Movie,['add some'],['Studio Deen'],Visual novel,"['Historical', 'Samurai']",Josei,1 hr. 27 min.,70,['HIDIVE']
29755,Movie,['TOHO animation'],['Production I.G'],Manga,"['School', 'Team Sports']",Shounen,1 hr. 29 min.,122,['Netflix']
267,TV,['Tohokushinsha Film Corporation'],['Madhouse'],Game,"['Adult Cast', 'Gore', 'Organized Crime', 'Super Power']",,25 min. per ep.,"2,425",[]
4872,OVA,['add some'],['Shaft'],Manga,"['Gag Humor', 'Parody', 'School']",Shounen,25 min. per ep.,85,[]
3665,OVA,"['Tokuma Shoten', 'Tokuma Japan', 'Wright Staff']",['K-Factory'],Novel,"['Adult Cast', 'Military', 'Space']",,26 min. per ep.,26,['HIDIVE']
37150,ONA,['Tencent Penguin Pictures'],['Sparkly Key Animation Studio'],Novel,"['Historical', 'Martial Arts', 'Reincarnation']",,20 min. per ep.,563,[]
6768,OVA,['add some'],['Sunrise'],Original,"['Mecha', 'Military', 'Super Power']",,1 hr. 56 min.,85,[]
12403,TV,"['Sotsu', 'Pony Canyon', 'DAX Production']",['Doga Kobo'],Manga,"['CGDCT', 'Gag Humor', 'School']",,23 min. per ep.,967,['Crunchyroll']
39597,TV,"['Aniplex', 'Bandai Namco Entertainment', 'Egg Firm', 'Straight Edge', 'Kadokawa', 'Sonilude']",['A-1 Pictures'],Light novel,['Video Game'],,23 min. per ep.,"3,670",['Crunchyroll']
15771,Movie,"['Aniplex', 'Kodansha', 'TOHO', 'Three S Studio']",['A-1 Pictures'],Manga,[],Seinen,1 hr. 29 min.,466,[]
